480	640
56	55	37
57	56	38
55	56	38
54	55	37
53	56	37
57	60	41
61	66	46
65	70	48
73	81	58
77	86	59
81	92	62
85	96	62
87	99	63
88	100	60
87	102	61
90	102	62
91	98	67
90	94	67
86	91	61
82	87	57
80	83	52
78	81	50
79	80	49
79	80	49
81	79	54
81	79	54
84	79	59
85	80	61
86	79	63
86	78	65
86	76	66
85	77	66
84	76	65
80	74	62
77	71	57
75	69	55
72	69	52
70	69	51
68	67	47
64	66	44
65	69	46
63	67	40
59	65	37
57	64	33
55	65	31
53	63	29
51	61	27
48	58	24
44	53	22
41	50	19
41	48	17
44	51	20
54	59	29
63	68	38
69	74	44
72	77	47
77	82	52
79	86	55
84	91	60
83	94	62
81	92	60
76	90	57
73	88	55
72	88	52
69	85	48
65	81	42
60	76	37
57	73	34
58	74	38
60	76	40
63	77	44
64	78	45
65	75	48
59	69	42
53	61	37
49	57	33
50	58	37
55	63	42
61	66	46
62	70	49
59	73	48
63	79	53
69	85	59
73	89	63
75	91	65
76	92	66
75	93	67
76	94	68
77	95	69
77	95	69
76	96	69
75	95	68
71	94	66
68	91	63
65	88	60
63	86	58
59	82	53
57	80	51
53	76	47
49	72	43
49	70	39
49	70	39
51	70	38
52	71	39
50	69	37
50	69	37
52	69	35
51	68	34
49	66	32
46	63	29
44	61	27
42	58	29
32	47	24
29	44	23
26	42	16
25	41	12
30	43	15
38	51	21
50	59	32
57	63	37
81	81	55
90	85	53
104	96	50
129	118	54
169	153	65
212	196	85
241	227	94
253	240	86
255	253	76
255	251	55
255	248	36
255	243	23
255	230	9
247	211	0
242	195	0
244	190	0
241	182	0
255	194	11
247	186	9
223	160	7
187	121	9
128	59	0
89	13	0
88	17	23
94	35	31
91	38	24
98	40	18
114	52	29
141	69	55
163	87	73
172	95	69
174	97	51
171	102	27
180	113	34
167	103	41
144	82	41
126	68	48
107	55	34
86	43	1
79	39	0
71	32	0
106	66	31
134	91	59
127	83	54
110	62	39
98	50	27
85	39	15
71	27	2
53	11	0
56	20	0
55	23	2
44	18	3
34	14	7
31	15	16
27	14	24
21	10	26
16	7	26
17	10	26
17	6	20
17	6	12
23	5	3
30	7	0
69	37	24
122	83	66
136	87	72
101	48	32
75	22	8
54	5	0
34	0	0
38	1	0
44	15	7
32	8	0
42	14	0
54	25	7
60	23	5
77	36	18
106	59	43
108	59	45
102	54	44
117	69	65
124	82	83
99	60	63
67	32	38
48	16	19
45	14	12
48	15	10
50	16	6
47	19	5
45	33	17
46	43	24
41	38	19
33	30	11
34	31	12
30	27	8
25	22	5
29	26	9
24	22	7
21	22	6
19	19	7
17	19	6
14	17	8
14	17	8
11	16	9
13	16	9
15	16	8
15	15	7
14	14	6
14	14	6
14	14	6
15	15	7
15	15	5
16	16	6
14	14	4
14	14	4
15	15	3
15	15	3
14	15	1
14	15	1
13	14	0
12	12	0
13	15	4
12	13	5
10	11	3
9	10	2
10	11	3
12	13	5
13	16	7
15	18	9
12	15	6
14	17	8
14	20	10
15	21	11
16	22	12
16	22	12
14	22	11
12	23	9
13	26	6
15	29	6
23	31	8
30	34	11
37	36	15
41	39	16
42	42	16
41	44	17
38	44	18
37	47	22
36	48	24
35	47	27
35	44	27
36	40	26
38	38	30
42	38	26
44	40	13
46	41	9
48	44	9
49	45	10
50	44	8
49	43	7
47	41	5
45	39	3
42	36	2
40	34	2
36	31	1
35	30	1
35	31	6
36	32	7
36	31	11
36	29	10
40	24	9
39	23	8
35	23	9
31	24	8
26	24	9
21	24	7
17	24	8
16	25	8
19	26	8
23	28	8
29	28	10
34	29	9
40	27	10
44	27	9
46	25	6
47	25	4
51	24	3
50	24	1
48	24	0
48	24	0
47	26	0
47	27	0
47	30	4
46	32	6
56	49	23
59	54	32
64	66	44
72	77	57
77	89	69
86	101	82
95	112	96
100	119	99
102	122	94
109	130	97
114	136	100
113	135	99
111	133	97
111	133	97
107	131	95
103	127	91
105	129	93
106	130	94
106	132	95
108	134	97
109	135	98
109	135	98
109	135	98
109	135	96
106	129	85
100	123	77
93	111	69
83	101	59
76	91	52
68	83	44
64	74	40
59	69	35
54	63	34
51	62	32
46	56	29
36	51	22
31	47	21
29	49	22
34	54	27
38	61	33
46	66	39
52	73	42
62	82	47
67	88	47
70	87	42
65	83	35
59	74	31
55	70	31
53	68	35
43	59	32
37	52	33
38	57	38
44	65	50
50	75	56
58	83	64
63	91	69
74	98	76
76	100	78
79	103	79
84	108	84
90	114	90
97	121	97
103	127	101
107	131	105
109	135	108
117	143	116
123	149	120
121	147	118
110	139	109
102	131	101
99	128	98
100	129	98
102	133	99
102	134	97
103	135	98
